[    0.000000] Booting Linux on physical CPU 0x0300000000 [0x480fd020]
[    0.000000] Linux version 5.10.0-136.12.0.88.4.ctl3.aarch64 (abuild@obs-arm-worker-01) (gcc_old (GCC) 10.3.1, GNU ld (GNU Binutils) 2.37) #1 SMP Tue Sep 10 12:39:42 UTC 2024
[    0.000000] efi: EFI v2.70 by EDK II
[    0.000000] efi: SMBIOS 3.0=0x5f960000 ACPI 2.0=0x5ffe0018 MEMATTR=0x4d4bf018 MOKvar=0x5f6b0000 RNG=0x5fa6f098 MEMRESERVE=0x4d74f218 
[    0.000000] efi: seeding entropy pool
[    0.000000] ACPI: Early table checksum verification disabled
[    0.000000] ACPI: RSDP 0x000000005FFE0018 000024 (v02 HISI  )
[    0.000000] ACPI: XSDT 0x000000005FFEFE98 0000A4 (v01 HISI   HIP09    00000000 HISI 20151124)
[    0.000000] ACPI: FACP 0x000000005FFEFA98 000114 (v06 HISI   HIP09    00000000 HISI 20151124)
[    0.000000] ACPI: DSDT 0x000000005FF20018 044D77 (v02 HISI   HIP09    00000000 INTL 20230628)
[    0.000000] ACPI: APIC 0x000000005FFA0018 032094 (v01 HISI   HIP09    00000000 HISI 20151124)
[    0.000000] ACPI: SRAT 0x000000005FFE7518 001758 (v03 HISI   HIP09    00000000 HISI 20151124)
[    0.000000] ACPI: SLIT 0x000000005FFEFF98 000030 (v01 HISI   HIP09    00000000 HISI 20151124)
[    0.000000] ACPI: SSDT 0x000000005FF70018 020C29 (v02 HISI   HIP09    00000000 INTL 20210105)
[    0.000000] ACPI: GTDT 0x000000005FFEFC18 000084 (v03 HISI   HIP09    00000000 HISI 20151124)
[    0.000000] ACPI: MCFG 0x000000005FFEFD18 00003C (v01 HISI   HIP09    00000000 HISI 20151124)
[    0.000000] ACPI: PCCT 0x000000005FFED898 0002A6 (v02 HISI   HIP09    00000000 HISI 20151124)
[    0.000000] ACPI: SPCR 0x000000005FFEFD98 000050 (v02 HISI   HIP09    00000000 HISI 20151124)
[    0.000000] ACPI: HEST 0x000000005FFEDC98 00058C (v01 HISI   HIP09    00000000 HISI 20151124)
[    0.000000] ACPI: BERT 0x000000005FFEFE18 000030 (v01 HISI   HIP09    00000000 HISI 20151124)
[    0.000000] ACPI: SDEI 0x000000005FFEE718 000024 (v01 HISI   HIP09    00000000 HISI 20151124)
[    0.000000] ACPI: EINJ 0x000000005FFEE318 000170 (v01 HISI   HIP09    00000000 HISI 20151124)
[    0.000000] ACPI: IORT 0x000000005FFE9098 0023FC (v00 HISI   HIP09    00000000 HISI 20221020)
[    0.000000] ACPI: PPTT 0x000000005FFE0098 0051F4 (v03 HISI   HIP09    00000000 HISI 20151124)
[    0.000000] ACPI: MPAM 0x000000005FFEBD18 001224 (v01 HISI   HIP09    00000000 HISI 20151124)
[    0.000000] ACPI: SPCR: console: pl011,mmio32,0xc614080000,115200
[    0.000000] ACPI: SRAT: Node 1 PXM 1 [mem 0x288010000000-0x28ffffffffff]
[    0.000000] ACPI: SRAT: Node 0 PXM 0 [mem 0x88080000000-0x8ffffffffff]
[    0.000000] ACPI: SRAT: Node 0 PXM 0 [mem 0x00000000-0x7fffffff]
[    0.000000] NUMA: NODE_DATA [mem 0x8ffffffa2c0-0x8ffffffffff]
[    0.000000] NUMA: NODE_DATA [mem 0x28ffbfde12c0-0x28ffbfde6fff]
[    0.000000] Zone ranges:
[    0.000000]   DMA      [mem 0x0000000000000000-0x00000000ffffffff]
[    0.000000]   DMA32    empty
[    0.000000]   Normal   [mem 0x0000000100000000-0x000028ffffffffff]
[    0.000000] Movable zone start for each node
[    0.000000] Early memory node ranges
[    0.000000]   node   0: [mem 0x0000000000000000-0x0000000007efffff]
[    0.000000]   node   0: [mem 0x0000000008000000-0x000000000fffffff]
[    0.000000]   node   0: [mem 0x0000000011000000-0x000000001bffffff]
[    0.000000]   node   0: [mem 0x0000000020000000-0x000000005e26ffff]
[    0.000000]   node   0: [mem 0x000000005e270000-0x000000005fbeffff]
[    0.000000]   node   0: [mem 0x000000005fbf0000-0x000000007fffffff]
[    0.000000]   node   0: [mem 0x0000088080000000-0x000008ffffffffff]
[    0.000000]   node   1: [mem 0x0000288010000000-0x000028ffffffffff]
[    0.000000] Initmem setup node 0 [mem 0x0000000000000000-0x000008ffffffffff]
[    0.000000] On node 0 totalpages: 134196992
[    0.000000]   DMA zone: 7868 pages used for memmap
[    0.000000]   DMA zone: 0 pages reserved
[    0.000000]   DMA zone: 503552 pages, LIFO batch:63
[    0.000000]   Normal zone: 2088960 pages used for memmap
[    0.000000]   Normal zone: 133693440 pages, LIFO batch:63
[    0.000000] Initmem setup node 1 [mem 0x0000288010000000-0x000028ffffffffff]
[    0.000000] On node 1 totalpages: 134152192
[    0.000000]   Normal zone: 2096128 pages used for memmap
[    0.000000]   Normal zone: 134152192 pages, LIFO batch:63
[    0.000000] cma: Reserved 64 MiB at 0x000000007c000000
[    0.000000] Reserving 256MB of low memory at 1728MB for crashkernel (low RAM limit: 4096MB)
[    0.000000] Reserving 1024MB of memory at 42990592MB for crashkernel (System RAM: 1048239MB)
[   16.120047] pci 0000:82:02.0: PCI bridge to [bus 85]
[   16.125703] pci 0000:82:02.0:   bridge window [mem 0xa9d00000-0xa9dfffff]
[   16.133180] pci 0000:82:02.0:   bridge window [mem 0x30a007400000-0x30a0077fffff 64bit pref]
[   16.142299] pci 0000:82:03.0: PCI bridge to [bus 86]
[   16.147956] pci 0000:82:03.0:   bridge window [mem 0xa9c00000-0xa9cfffff]
[   16.155433] pci 0000:82:03.0:   bridge window [mem 0x30a007000000-0x30a0073fffff 64bit pref]
[   16.164553] pci 0000:82:04.0: PCI bridge to [bus 87]
[   16.170209] pci 0000:82:04.0:   bridge window [mem 0xa9b00000-0xa9bfffff]
[   16.177687] pci 0000:82:04.0:   bridge window [mem 0x30a006c00000-0x30a006ffffff 64bit pref]
[   16.186808] pci 0000:82:05.0: PCI bridge to [bus 88]
[   16.192464] pci 0000:82:05.0:   bridge window [mem 0xa9a00000-0xa9afffff]
[   16.199941] pci 0000:82:05.0:   bridge window [mem 0x30a006800000-0x30a006bfffff 64bit pref]
[   16.209060] pci 0000:82:06.0: PCI bridge to [bus 89]
[   16.214716] pci 0000:82:06.0:   bridge window [mem 0xa9900000-0xa99fffff]
[   16.222193] pci 0000:82:06.0:   bridge window [mem 0x30a006400000-0x30a0067fffff 64bit pref]
[   16.231313] pci 0000:82:07.0: PCI bridge to [bus 8a]
[   16.236971] pci 0000:82:07.0:   bridge window [mem 0xa9800000-0xa98fffff]
[   16.244447] pci 0000:82:07.0:   bridge window [mem 0x30a006000000-0x30a0063fffff 64bit pref]
[   16.253566] pci 0000:82:08.0: PCI bridge to [bus 8b]
[   16.259222] pci 0000:82:08.0:   bridge window [mem 0xa9700000-0xa97fffff]
[   16.266699] pci 0000:82:08.0:   bridge window [mem 0x30a005c00000-0x30a005ffffff 64bit pref]
[   16.275819] pci 0000:82:09.0: PCI bridge to [bus 8c]
[   16.281477] pci 0000:82:09.0:   bridge window [mem 0xa9600000-0xa96fffff]
[   16.288954] pci 0000:82:09.0:   bridge window [mem 0x30a005800000-0x30a005bfffff 64bit pref]
[   16.298075] pci 0000:82:0a.0: PCI bridge to [bus 8d]
[   16.303731] pci 0000:82:0a.0:   bridge window [mem 0xa9500000-0xa95fffff]
[   16.311208] pci 0000:82:0a.0:   bridge window [mem 0x30a005400000-0x30a0057fffff 64bit pref]
[   16.320327] pci 0000:82:0b.0: PCI bridge to [bus 8e]
[   16.325983] pci 0000:82:0b.0:   bridge window [mem 0xa9400000-0xa94fffff]
[   16.333459] pci 0000:82:0b.0:   bridge window [mem 0x30a005000000-0x30a0053fffff 64bit pref]
[   16.342579] pci 0000:82:0c.0: PCI bridge to [bus 8f]
[   16.348235] pci 0000:82:0c.0:   bridge window [mem 0xa9300000-0xa93fffff]
[   16.355712] pci 0000:82:0c.0:   bridge window [mem 0x30a004c00000-0x30a004ffffff 64bit pref]
[   16.364833] pci 0000:82:0d.0: PCI bridge to [bus 90]
[   16.370489] pci 0000:82:0d.0:   bridge window [mem 0xa9200000-0xa92fffff]
[   16.377965] pci 0000:82:0d.0:   bridge window [mem 0x30a004800000-0x30a004bfffff 64bit pref]
[   16.387085] pci 0000:82:0e.0: PCI bridge to [bus 91]
[   16.392742] pci 0000:82:0e.0:   bridge window [mem 0xa9100000-0xa91fffff]
[   16.400218] pci 0000:82:0e.0:   bridge window [mem 0x30a004400000-0x30a0047fffff 64bit pref]
[   16.409340] pci 0000:82:0f.0: PCI bridge to [bus 92]
[   16.414996] pci 0000:82:0f.0:   bridge window [mem 0xa9000000-0xa90fffff]
[   16.422475] pci 0000:82:0f.0:   bridge window [mem 0x30a004000000-0x30a0043fffff 64bit pref]
[   16.431593] pci 0000:82:10.0: PCI bridge to [bus 93]
[   16.437250] pci 0000:82:10.0:   bridge window [mem 0xa8f00000-0xa8ffffff]
[   16.444727] pci 0000:82:10.0:   bridge window [mem 0x30a003c00000-0x30a003ffffff 64bit pref]
[   16.453846] pci 0000:82:11.0: PCI bridge to [bus 94]
[   16.459503] pci 0000:82:11.0:   bridge window [mem 0xa8e00000-0xa8efffff]
[   16.466980] pci 0000:82:11.0:   bridge window [mem 0x30a003800000-0x30a003bfffff 64bit pref]
[   16.476099] pci 0000:82:12.0: PCI bridge to [bus 95]
[   16.481758] pci 0000:82:12.0:   bridge window [mem 0xa8d00000-0xa8dfffff]
[   16.489235] pci 0000:82:12.0:   bridge window [mem 0x30a003400000-0x30a0037fffff 64bit pref]
[   16.498354] pci 0000:82:13.0: PCI bridge to [bus 96]
[   16.504011] pci 0000:82:13.0:   bridge window [mem 0xa8c00000-0xa8cfffff]
[   16.511488] pci 0000:82:13.0:   bridge window [mem 0x30a003000000-0x30a0033fffff 64bit pref]
[   16.520607] pci 0000:82:14.0: PCI bridge to [bus 97]
[   16.526264] pci 0000:82:14.0:   bridge window [mem 0xa8b00000-0xa8bfffff]
[   16.533742] pci 0000:82:14.0:   bridge window [mem 0x30a002c00000-0x30a002ffffff 64bit pref]
[   16.542864] pci 0000:82:15.0: PCI bridge to [bus 98]
[   16.548520] pci 0000:82:15.0:   bridge window [mem 0xa8a00000-0xa8afffff]
[   16.555997] pci 0000:82:15.0:   bridge window [mem 0x30a002800000-0x30a002bfffff 64bit pref]
[   16.565116] pci 0000:82:16.0: PCI bridge to [bus 99]
[   16.570773] pci 0000:82:16.0:   bridge window [mem 0xa8900000-0xa89fffff]
[   16.578250] pci 0000:82:16.0:   bridge window [mem 0x30a002400000-0x30a0027fffff 64bit pref]
[   16.587370] pci 0000:82:17.0: PCI bridge to [bus 9a]
[   16.593025] pci 0000:82:17.0:   bridge window [mem 0xa8800000-0xa88fffff]
[   16.600502] pci 0000:82:17.0:   bridge window [mem 0x30a002000000-0x30a0023fffff 64bit pref]
[   16.609623] pci 0000:82:18.0: PCI bridge to [bus 9b]
[   16.615281] pci 0000:82:18.0:   bridge window [mem 0xa8700000-0xa87fffff]
[   16.622758] pci 0000:82:18.0:   bridge window [mem 0x30a001c00000-0x30a001ffffff 64bit pref]
[   16.631878] pci 0000:82:19.0: PCI bridge to [bus 9c]
[   16.637536] pci 0000:82:19.0:   bridge window [mem 0xa8600000-0xa86fffff]
[   16.645012] pci 0000:82:19.0:   bridge window [mem 0x30a001800000-0x30a001bfffff 64bit pref]
[   16.654132] pci 0000:82:1a.0: PCI bridge to [bus 9d]
[   16.659789] pci 0000:82:1a.0:   bridge window [mem 0xa8500000-0xa85fffff]
[   16.667265] pci 0000:82:1a.0:   bridge window [mem 0x30a001400000-0x30a0017fffff 64bit pref]
[   16.676386] pci 0000:82:1b.0: PCI bridge to [bus 9e]
[   16.682043] pci 0000:82:1b.0:   bridge window [mem 0xa8400000-0xa84fffff]
[   16.689519] pci 0000:82:1b.0:   bridge window [mem 0x30a001000000-0x30a0013fffff 64bit pref]
[   16.698640] pci 0000:82:1c.0: PCI bridge to [bus 9f]
[   16.704296] pci 0000:82:1c.0:   bridge window [mem 0xa8300000-0xa83fffff]
[   16.711772] pci 0000:82:1c.0:   bridge window [mem 0x30a000c00000-0x30a000ffffff 64bit pref]
[   16.720893] pci 0000:82:1d.0: PCI bridge to [bus a0]
[   16.726549] pci 0000:82:1d.0:   bridge window [mem 0xa8200000-0xa82fffff]
[   16.734026] pci 0000:82:1d.0:   bridge window [mem 0x30a000800000-0x30a000bfffff 64bit pref]
[   16.743147] pci 0000:82:1e.0: PCI bridge to [bus a1]
[   16.748803] pci 0000:82:1e.0:   bridge window [mem 0xa8100000-0xa81fffff]
[   16.756280] pci 0000:82:1e.0:   bridge window [mem 0x30a000400000-0x30a0007fffff 64bit pref]
[   16.765398] pci 0000:82:1f.0: PCI bridge to [bus a2]
[   16.771055] pci 0000:82:1f.0:   bridge window [mem 0xa8000000-0xa80fffff]
[   16.778532] pci 0000:82:1f.0:   bridge window [mem 0x30a000000000-0x30a0003fffff 64bit pref]
[   16.787653] pci 0000:83:00.0: can't claim BAR 6 [mem 0xfffe0000-0xffffffff pref]: no compatible bridge window
[   16.798257] pci_bus 0000:80: max bus depth: 3 pci_try_num: 4
[   16.804607] pci 0000:80:00.0: BAR 13: no space for [io  size 0x20000]
[   16.811729] pci 0000:80:00.0: BAR 13: failed to assign [io  size 0x20000]
[   16.819199] pci 0000:81:00.0: BAR 13: no space for [io  size 0x20000]
[   16.826322] pci 0000:81:00.0: BAR 13: failed to assign [io  size 0x20000]
[   16.833803] pci 0000:82:00.0: BAR 13: no space for [io  size 0x1000]
[   16.840839] pci 0000:82:00.0: BAR 13: failed to assign [io  size 0x1000]
[   16.848222] pci 0000:82:01.0: BAR 13: no space for [io  size 0x1000]
[   16.855257] pci 0000:82:01.0: BAR 13: failed to assign [io  size 0x1000]
[   16.862643] pci 0000:82:02.0: BAR 13: no space for [io  size 0x1000]
[   16.869680] pci 0000:82:02.0: BAR 13: failed to assign [io  size 0x1000]
[   16.877062] pci 0000:82:03.0: BAR 13: no space for [io  size 0x1000]
[   16.884098] pci 0000:82:03.0: BAR 13: failed to assign [io  size 0x1000]
[   16.891481] pci 0000:82:04.0: BAR 13: no space for [io  size 0x1000]
[   16.898518] pci 0000:82:04.0: BAR 13: failed to assign [io  size 0x1000]
[   16.905900] pci 0000:82:05.0: BAR 13: no space for [io  size 0x1000]
[   16.912936] pci 0000:82:05.0: BAR 13: failed to assign [io  size 0x1000]
[   16.920319] pci 0000:82:06.0: BAR 13: no space for [io  size 0x1000]
[   16.927357] pci 0000:82:06.0: BAR 13: failed to assign [io  size 0x1000]
[   16.934741] pci 0000:82:07.0: BAR 13: no space for [io  size 0x1000]
[   16.941776] pci 0000:82:07.0: BAR 13: failed to assign [io  size 0x1000]
[   16.949159] pci 0000:82:08.0: BAR 13: no space for [io  size 0x1000]
[   16.956195] pci 0000:82:08.0: BAR 13: failed to assign [io  size 0x1000]
[   16.963578] pci 0000:82:09.0: BAR 13: no space for [io  size 0x1000]
[   16.970612] pci 0000:82:09.0: BAR 13: failed to assign [io  size 0x1000]
[   16.977996] pci 0000:82:0a.0: BAR 13: no space for [io  size 0x1000]
[   16.985031] pci 0000:82:0a.0: BAR 13: failed to assign [io  size 0x1000]
[   16.992416] pci 0000:82:0b.0: BAR 13: no space for [io  size 0x1000]
[   16.999452] pci 0000:82:0b.0: BAR 13: failed to assign [io  size 0x1000]
[   17.006835] pci 0000:82:0c.0: BAR 13: no space for [io  size 0x1000]
[   17.013870] pci 0000:82:0c.0: BAR 13: failed to assign [io  size 0x1000]
[   17.021253] pci 0000:82:0d.0: BAR 13: no space for [io  size 0x1000]
[   17.028288] pci 0000:82:0d.0: BAR 13: failed to assign [io  size 0x1000]
[   17.035671] pci 0000:82:0e.0: BAR 13: no space for [io  size 0x1000]
[   17.042706] pci 0000:82:0e.0: BAR 13: failed to assign [io  size 0x1000]
[   17.050091] pci 0000:82:0f.0: BAR 13: no space for [io  size 0x1000]
[   17.057127] pci 0000:82:0f.0: BAR 13: failed to assign [io  size 0x1000]
[   17.064511] pci 0000:82:10.0: BAR 13: no space for [io  size 0x1000]
[   17.071548] pci 0000:82:10.0: BAR 13: failed to assign [io  size 0x1000]
[   17.078931] pci 0000:82:11.0: BAR 13: no space for [io  size 0x1000]
[   17.085966] pci 0000:82:11.0: BAR 13: failed to assign [io  size 0x1000]
[   17.093349] pci 0000:82:12.0: BAR 13: no space for [io  size 0x1000]
[   17.100386] pci 0000:82:12.0: BAR 13: failed to assign [io  size 0x1000]
[   17.107769] pci 0000:82:13.0: BAR 13: no space for [io  size 0x1000]
[   17.114806] pci 0000:82:13.0: BAR 13: failed to assign [io  size 0x1000]
[   17.122190] pci 0000:82:14.0: BAR 13: no space for [io  size 0x1000]
[   17.129228] pci 0000:82:14.0: BAR 13: failed to assign [io  size 0x1000]
[   17.136610] pci 0000:82:15.0: BAR 13: no space for [io  size 0x1000]
[   17.143646] pci 0000:82:15.0: BAR 13: failed to assign [io  size 0x1000]
[   17.151029] pci 0000:82:16.0: BAR 13: no space for [io  size 0x1000]
[   17.158063] pci 0000:82:16.0: BAR 13: failed to assign [io  size 0x1000]
[   17.165447] pci 0000:82:17.0: BAR 13: no space for [io  size 0x1000]
[   17.172482] pci 0000:82:17.0: BAR 13: failed to assign [io  size 0x1000]
[   17.179867] pci 0000:82:18.0: BAR 13: no space for [io  size 0x1000]
[   17.186902] pci 0000:82:18.0: BAR 13: failed to assign [io  size 0x1000]
[   17.194285] pci 0000:82:19.0: BAR 13: no space for [io  size 0x1000]
[   17.201320] pci 0000:82:19.0: BAR 13: failed to assign [io  size 0x1000]
[   17.208705] pci 0000:82:1a.0: BAR 13: no space for [io  size 0x1000]
[   17.215740] pci 0000:82:1a.0: BAR 13: failed to assign [io  size 0x1000]
[   17.223124] pci 0000:82:1b.0: BAR 13: no space for [io  size 0x1000]
[   17.230159] pci 0000:82:1b.0: BAR 13: failed to assign [io  size 0x1000]
[   17.237542] pci 0000:82:1c.0: BAR 13: no space for [io  size 0x1000]
[   17.244580] pci 0000:82:1c.0: BAR 13: failed to assign [io  size 0x1000]
[   17.251963] pci 0000:82:1d.0: BAR 13: no space for [io  size 0x1000]
[   17.258999] pci 0000:82:1d.0: BAR 13: failed to assign [io  size 0x1000]
[   17.266383] pci 0000:82:1e.0: BAR 13: no space for [io  size 0x1000]
[   17.273418] pci 0000:82:1e.0: BAR 13: failed to assign [io  size 0x1000]
[   17.280802] pci 0000:82:1f.0: BAR 13: no space for [io  size 0x1000]
[   17.287837] pci 0000:82:1f.0: BAR 13: failed to assign [io  size 0x1000]
[   17.295222] pci 0000:83:00.0: BAR 6: assigned [mem 0xa9f00000-0xa9f1ffff pref]
[   17.303133] pci 0000:82:00.0: PCI bridge to [bus 83]
[   17.308787] pci 0000:82:00.0:   bridge window [mem 0xa9f00000-0xa9ffffff]
[   17.316263] pci 0000:82:00.0:   bridge window [mem 0x30a007c00000-0x30a007ffffff 64bit pref]
[   17.325393] pci 0000:82:01.0: PCI bridge to [bus 84]
[   17.331048] pci 0000:82:01.0:   bridge window [mem 0xa9e00000-0xa9efffff]
[   17.338524] pci 0000:82:01.0:   bridge window [mem 0x30a007800000-0x30a007bfffff 64bit pref]
[   17.347653] pci 0000:82:02.0: PCI bridge to [bus 85]
[   17.353307] pci 0000:82:02.0:   bridge window [mem 0xa9d00000-0xa9dfffff]
[   17.360783] pci 0000:82:02.0:   bridge window [mem 0x30a007400000-0x30a0077fffff 64bit pref]
[   17.369913] pci 0000:82:03.0: PCI bridge to [bus 86]
[   17.375568] pci 0000:82:03.0:   bridge window [mem 0xa9c00000-0xa9cfffff]
[   17.383044] pci 0000:82:03.0:   bridge window [mem 0x30a007000000-0x30a0073fffff 64bit pref]
[   17.392174] pci 0000:82:04.0: PCI bridge to [bus 87]
[   17.397830] pci 0000:82:04.0:   bridge window [mem 0xa9b00000-0xa9bfffff]
[   17.405305] pci 0000:82:04.0:   bridge window [mem 0x30a006c00000-0x30a006ffffff 64bit pref]
[   17.414434] pci 0000:82:05.0: PCI bridge to [bus 88]
[   17.420089] pci 0000:82:05.0:   bridge window [mem 0xa9a00000-0xa9afffff]
[   17.427565] pci 0000:82:05.0:   bridge window [mem 0x30a006800000-0x30a006bfffff 64bit pref]
[   17.436695] pci 0000:82:06.0: PCI bridge to [bus 89]
[   17.442351] pci 0000:82:06.0:   bridge window [mem 0xa9900000-0xa99fffff]
[   17.449826] pci 0000:82:06.0:   bridge window [mem 0x30a006400000-0x30a0067fffff 64bit pref]
[   17.458956] pci 0000:82:07.0: PCI bridge to [bus 8a]
[   17.464610] pci 0000:82:07.0:   bridge window [mem 0xa9800000-0xa98fffff]
[   17.472085] pci 0000:82:07.0:   bridge window [mem 0x30a006000000-0x30a0063fffff 64bit pref]
[   17.481216] pci 0000:82:08.0: PCI bridge to [bus 8b]
[   17.486871] pci 0000:82:08.0:   bridge window [mem 0xa9700000-0xa97fffff]
[   17.494346] pci 0000:82:08.0:   bridge window [mem 0x30a005c00000-0x30a005ffffff 64bit pref]
[   17.503476] pci 0000:82:09.0: PCI bridge to [bus 8c]
[   17.509131] pci 0000:82:09.0:   bridge window [mem 0xa9600000-0xa96fffff]
[   17.516606] pci 0000:82:09.0:   bridge window [mem 0x30a005800000-0x30a005bfffff 64bit pref]
[   17.525736] pci 0000:82:0a.0: PCI bridge to [bus 8d]
[   17.531390] pci 0000:82:0a.0:   bridge window [mem 0xa9500000-0xa95fffff]
[   17.538865] pci 0000:82:0a.0:   bridge window [mem 0x30a005400000-0x30a0057fffff 64bit pref]
[   17.547996] pci 0000:82:0b.0: PCI bridge to [bus 8e]
[   17.553649] pci 0000:82:0b.0:   bridge window [mem 0xa9400000-0xa94fffff]
[   17.561125] pci 0000:82:0b.0:   bridge window [mem 0x30a005000000-0x30a0053fffff 64bit pref]
[   17.570256] pci 0000:82:0c.0: PCI bridge to [bus 8f]
[   17.575910] pci 0000:82:0c.0:   bridge window [mem 0xa9300000-0xa93fffff]
[   17.583385] pci 0000:82:0c.0:   bridge window [mem 0x30a004c00000-0x30a004ffffff 64bit pref]
[   17.592515] pci 0000:82:0d.0: PCI bridge to [bus 90]
[   17.598169] pci 0000:82:0d.0:   bridge window [mem 0xa9200000-0xa92fffff]
[   17.605644] pci 0000:82:0d.0:   bridge window [mem 0x30a004800000-0x30a004bfffff 64bit pref]
[   17.614775] pci 0000:82:0e.0: PCI bridge to [bus 91]
[   17.620429] pci 0000:82:0e.0:   bridge window [mem 0xa9100000-0xa91fffff]
[   17.627904] pci 0000:82:0e.0:   bridge window [mem 0x30a004400000-0x30a0047fffff 64bit pref]
[   17.637035] pci 0000:82:0f.0: PCI bridge to [bus 92]
[   17.642690] pci 0000:82:0f.0:   bridge window [mem 0xa9000000-0xa90fffff]
[   17.650164] pci 0000:82:0f.0:   bridge window [mem 0x30a004000000-0x30a0043fffff 64bit pref]
[   17.659294] pci 0000:82:10.0: PCI bridge to [bus 93]
[   17.664948] pci 0000:82:10.0:   bridge window [mem 0xa8f00000-0xa8ffffff]
[   17.672423] pci 0000:82:10.0:   bridge window [mem 0x30a003c00000-0x30a003ffffff 64bit pref]
[   17.681553] pci 0000:82:11.0: PCI bridge to [bus 94]
[   17.687208] pci 0000:82:11.0:   bridge window [mem 0xa8e00000-0xa8efffff]
[   17.694683] pci 0000:82:11.0:   bridge window [mem 0x30a003800000-0x30a003bfffff 64bit pref]
[   17.703813] pci 0000:82:12.0: PCI bridge to [bus 95]
[   17.709467] pci 0000:82:12.0:   bridge window [mem 0xa8d00000-0xa8dfffff]
[   17.716943] pci 0000:82:12.0:   bridge window [mem 0x30a003400000-0x30a0037fffff 64bit pref]
[   17.726072] pci 0000:82:13.0: PCI bridge to [bus 96]
[   17.731727] pci 0000:82:13.0:   bridge window [mem 0xa8c00000-0xa8cfffff]
[   17.739203] pci 0000:82:13.0:   bridge window [mem 0x30a003000000-0x30a0033fffff 64bit pref]
[   17.748333] pci 0000:82:14.0: PCI bridge to [bus 97]
[   17.753989] pci 0000:82:14.0:   bridge window [mem 0xa8b00000-0xa8bfffff]
[   17.761464] pci 0000:82:14.0:   bridge window [mem 0x30a002c00000-0x30a002ffffff 64bit pref]
[   17.770594] pci 0000:82:15.0: PCI bridge to [bus 98]
[   17.776249] pci 0000:82:15.0:   bridge window [mem 0xa8a00000-0xa8afffff]
[   17.783725] pci 0000:82:15.0:   bridge window [mem 0x30a002800000-0x30a002bfffff 64bit pref]
[   17.792854] pci 0000:82:16.0: PCI bridge to [bus 99]
[   17.798509] pci 0000:82:16.0:   bridge window [mem 0xa8900000-0xa89fffff]
[   17.805985] pci 0000:82:16.0:   bridge window [mem 0x30a002400000-0x30a0027fffff 64bit pref]
[   17.815117] pci 0000:82:17.0: PCI bridge to [bus 9a]
[   17.820771] pci 0000:82:17.0:   bridge window [mem 0xa8800000-0xa88fffff]
[   17.828247] pci 0000:82:17.0:   bridge window [mem 0x30a002000000-0x30a0023fffff 64bit pref]
[   17.837378] pci 0000:82:18.0: PCI bridge to [bus 9b]
[   17.843032] pci 0000:82:18.0:   bridge window [mem 0xa8700000-0xa87fffff]
[   17.850507] pci 0000:82:18.0:   bridge window [mem 0x30a001c00000-0x30a001ffffff 64bit pref]
[   17.859637] pci 0000:82:19.0: PCI bridge to [bus 9c]
[   17.865292] pci 0000:82:19.0:   bridge window [mem 0xa8600000-0xa86fffff]
[   17.872768] pci 0000:82:19.0:   bridge window [mem 0x30a001800000-0x30a001bfffff 64bit pref]
[   17.881898] pci 0000:82:1a.0: PCI bridge to [bus 9d]
[   17.887552] pci 0000:82:1a.0:   bridge window [mem 0xa8500000-0xa85fffff]
[   17.895027] pci 0000:82:1a.0:   bridge window [mem 0x30a001400000-0x30a0017fffff 64bit pref]
[   17.904158] pci 0000:82:1b.0: PCI bridge to [bus 9e]
[   17.909811] pci 0000:82:1b.0:   bridge window [mem 0xa8400000-0xa84fffff]
[   17.917287] pci 0000:82:1b.0:   bridge window [mem 0x30a001000000-0x30a0013fffff 64bit pref]
[   17.926418] pci 0000:82:1c.0: PCI bridge to [bus 9f]
[   17.932072] pci 0000:82:1c.0:   bridge window [mem 0xa8300000-0xa83fffff]
[   17.939547] pci 0000:82:1c.0:   bridge window [mem 0x30a000c00000-0x30a000ffffff 64bit pref]
[   17.948677] pci 0000:82:1d.0: PCI bridge to [bus a0]
[   17.954332] pci 0000:82:1d.0:   bridge window [mem 0xa8200000-0xa82fffff]
[   17.961806] pci 0000:82:1d.0:   bridge window [mem 0x30a000800000-0x30a000bfffff 64bit pref]
[   17.970937] pci 0000:82:1e.0: PCI bridge to [bus a1]
[   17.976591] pci 0000:82:1e.0:   bridge window [mem 0xa8100000-0xa81fffff]
[   17.984066] pci 0000:82:1e.0:   bridge window [mem 0x30a000400000-0x30a0007fffff 64bit pref]
[   17.993198] pci 0000:82:1f.0: PCI bridge to [bus a2]
[   17.998852] pci 0000:82:1f.0:   bridge window [mem 0xa8000000-0xa80fffff]
[   18.006327] pci 0000:82:1f.0:   bridge window [mem 0x30a000000000-0x30a0003fffff 64bit pref]
[   18.015457] pci 0000:81:00.0: PCI bridge to [bus 82-b2]
[   18.021372] pci 0000:81:00.0:   bridge window [mem 0xa8000000-0xa9ffffff]
[   18.028847] pci 0000:81:00.0:   bridge window [mem 0x30a000000000-0x30a00fffffff 64bit pref]
[   18.037978] pci 0000:80:00.0: PCI bridge to [bus 81-b2]
[   18.043894] pci 0000:80:00.0:   bridge window [mem 0xa8000000-0xa9ffffff]
[   18.051368] pci 0000:80:00.0:   bridge window [mem 0x30a000000000-0x30a00fffffff 64bit pref]
[   18.060497] pci_bus 0000:80: No. 2 try to assign unassigned res
